time,TCOMP,SK,QTOP,QBOT,H0001,H0002,H0003,H0004,H0005,H0006,H0007,H0008,H0009,H0010,H0011,H0012,H0013,H0014,H0015,H0016,H0017,H0018,H0019,EST,ESB,PST,PSB,GS,ES
0.3831380695111,0.1278469171E-01,0.8097681117E-01,-0.1668835537E-01,-0.1668001161E-01,43.91672465,44.98681793,44.99983941,44.99999804,44.99999998,45.00000000,45.00000000,45.00000000,45.00000000,45.00000000,45.00000000,45.00000000,45.00000000,45.00000000,44.99999997,44.99999790,44.99983052,44.98630565,43.89476739,946.6095911,956.1052326,945.5263158,955.0000000,2000.000000,1000.000000
0.7854330424977,0.2586985824E-01,0.9250399104E-01,-0.1627137948E-01,-0.1625491940E-01,42.81941969,44.95932046,44.99932374,44.99998944,44.99999984,45.00000000,45.00000000,45.00000000,45.00000000,45.00000000,45.00000000,45.00000000,45.00000000,45.00000000,44.99999983,44.99998871,44.99928659,44.95775784,42.77610367,947.7068961,957.2238963,946.6095911,956.1052326,2000.000000,1000.000000
1.207842764134,0.3924976649E-01,0.9247471750E-01,-0.1584975172E-01,-0.1582543844E-01,41.70987294,44.91635474,44.99822093,44.99996586,44.99999939,44.99999999,45.00000000,45.00000000,45.00000000,45.00000000,45.00000000,45.00000000,45.00000000,44.99999999,44.99999934,44.99996351,44.99812405,44.91318067,41.64589062,948.8164429,958.3541094,947.7068961,957.2238963,2000.000000,1000.000000
1.651372971851,0.5291783611E-01,0.1040007088,-0.1542420744E-01,-0.1539233984E-01,40.59001958,44.85675677,44.99625764,44.99991417,44.99999820,44.99999996,45.00000000,45.00000000,45.00000000,45.00000000,45.00000000,45.00000000,45.00000000,44.99999996,44.99999805,44.99990830,44.99605572,44.85139031,40.50615747,949.9362962,959.4938425,948.8164429,958.3541094,2000.000000,1000.000000
2.117079689955,0.6686667632E-01,0.1039703258,-0.1499553590E-01,-0.1495644818E-01,39.46193659,44.77936077,44.99311552,44.99981512,44.99999552,44.99999990,45.00000000,45.00000000,45.00000000,45.00000000,45.00000000,45.00000000,45.00000000,44.99999989,44.99999516,44.99980259,44.99274766,44.77120506,39.35907417,951.0643792,960.6409258,949.9362962,959.4938425,2000.000000,1000.000000
2.606071743964,0.8108813742E-01,0.1039394148,-0.1456457715E-01,-0.1451863798E-01,38.32783461,44.68300982,44.98842761,44.99964179,44.99999011,44.99999975,44.99999999,45.00000000,45.00000000,45.00000000,45.00000000,45.00000000,44.99999999,44.99999973,44.99998932,44.99961769,44.98781555,44.67145658,38.20694204,952.1984812,961.7930580,951.0643792,960.6409258,2000.000000,1000.000000
3.119513400673,0.9557337762E-01,0.1096859013,-0.1413221799E-01,-0.1407982911E-01,37.19004734,44.56656757,44.98177489,44.99935770,44.99998000,44.99999943,44.99999998,45.00000000,45.00000000,45.00000000,45.00000000,45.00000000,44.99999998,44.99999938,44.99997842,44.99931486,44.98082123,44.55100220,37.05218186,953.3362684,962.9478181,952.1984812,961.7930580,2000.000000,1000.000000
3.658627140218,0.1103129458,0.1096539927,-0.1369938692E-01,-0.1364098126E-01,36.05101822,44.42893105,44.97268305,44.99891477,44.99996220,44.99999881,44.99999997,45.00000000,45.00000000,45.00000000,45.00000000,45.00000000,44.99999996,44.99999870,44.99995924,44.99884304,44.97126958,44.40873832,35.89731911,954.4752976,964.1026809,953.3362684,962.9478181,2000.000000,1000.000000
4.224696566740,0.1252968801,0.1096216159,-0.1326704804E-01,-0.1320308725E-01,34.91328431,44.26904447,44.96061975,44.99825088,44.99993232,44.99999764,44.99999992,45.00000000,45.00000000,45.00000000,45.00000000,45.00000000,44.99999992,44.99999743,44.99992707,44.99813636,44.95860591,44.24361483,34.74496645,955.6130315,965.2550336,954.4752976,964.1026809,2000.000000,1000.000000
4.819069464588,0.1405148228,0.1095887919,-0.1283619387E-01,-0.1276716531E-01,33.77945755,44.08591384,44.94499235,44.99728722,44.99988407,44.99999556,44.99999984,44.99999999,45.00000000,45.00000000,45.00000000,44.99999999,44.99999983,44.99999517,44.99987515,44.99711134,44.94221377,44.05465018,33.59780345,956.7468582,966.4021965,955.6130315,965.2550336,2000.000000,1000.000000
5.443161007328,0.1559561505,0.1095555416,-0.1240783721E-01,-0.1233425039E-01,32.65220318,43.87862230,44.92514629,44.99592524,44.99980865,44.99999197,44.99999969,44.99999999,45.00000000,45.00000000,45.00000000,44.99999999,44.99999966,44.99999128,44.99979404,44.99566375,44.92141369,43.84094719,32.45855365,957.8741126,967.5414463,956.7468582,966.4021965,2000.000000,1000.000000
6.098457127206,0.1716101174,0.1095218860,-0.1198300201E-01,-0.1190538447E-01,31.53421582,43.64634593,44.90036430,44.99404336,44.99969397,44.99998600,44.99999942,44.99999998,45.00000000,45.00000000,45.00000000,44.99999998,44.99999936,44.99998480,44.99967081,44.99366521,44.89546260,43.60170921,31.32995914,958.9921000,968.6700409,957.8741126,967.5414463,2000.000000,1000.000000
6.786518053077,0.1874660133,0.1094878454,-0.1156271340E-01,-0.1148160615E-01,30.42819315,43.38836970,44.86986659,44.99149345,44.99952368,44.99997633,44.99999893,44.99999996,45.00000000,45.00000000,45.00000000,44.99999995,44.99999883,44.99997432,44.99948798,44.99095948,44.86355442,43.33625627,30.21475303,960.0981226,969.7852470,958.9921000,968.6700409,2000.000000,1000.000000
7.508982025242,0.2035133299,0.1094534393,-0.1114798695E-01,-0.1106393944E-01,29.33680777,43.10410341,44.83281212,44.98809695,44.99927605,44.99996102,44.99999810,44.99999991,45.00000000,45.00000000,45.00000000,44.99999991,44.99999792,44.99995774,44.99922233,44.98735854,44.82482179,43.04404114,29.11563011,961.1895080,970.8843699,960.0981226,969.7852470,2000.000000,1000.000000
8.267569196015,0.2197419367,0.1094186860,-0.1073981747E-01,-0.1065338218E-01,28.26267755,42.79309709,44.78830119,44.98364082,44.99892257,44.99993732,44.99999670,44.99999984,44.99999999,45.00000000,44.99999999,44.99999982,44.99999640,44.99993210,44.99884345,44.98263845,44.77833910,42.72466465,28.03521627,962.2636382,971.9647837,961.1895080,970.8843699,2000.000000,1000.000000
9.064085725327,0.2361422609,0.1093836026,-0.1033916731E-01,-0.1025089414E-01,27.20833502,42.45505561,44.73537935,44.97787345,44.99842626,44.99990133,44.99999441,44.99999971,44.99999999,45.00000000,44.99999998,44.99999968,44.99999391,44.99989318,44.99831195,44.97653513,44.72312703,42.37789009,26.97603721,963.3179808,973.0239628,962.2636382,971.9647837,2000.000000,1000.000000
9.900428081105,0.2527054691,0.1093482040,-0.9946954681E-02,-0.9857385118E-02,26.17619653,42.08985206,44.67304292,44.97050034,44.99773977,44.99984760,44.99999073,44.99999948,44.99999997,45.00000000,44.99999997,44.99999943,44.99998990,44.99983513,44.99757745,44.96874005,44.65815871,42.00365606,25.94048715,964.3501193,974.0595128,963.3179808,973.0239628,2000.000000,1000.000000
10.77858755467,0.2694236456,0.1093125034,-0.9564042070E-02,-0.9473703342E-02,25.16853176,41.69753937,44.60024611,44.96117997,44.99680309,44.99976865,44.99998492,44.99999910,44.99999995,44.99999999,44.99999994,44.99999901,44.99998358,44.99974993,44.99657623,44.95889608,44.58236745,41.60208759,24.93079827,965.3577840,975.0692017,964.3501193,974.0595128,2000.000000,1000.000000
11.70065500192,0.2862899646,0.1092765114,-0.9191225077E-02,-0.9100624421E-02,24.18743441,41.27835990,44.51590978,44.94951977,44.99554099,44.99965433,44.99997590,44.99999846,44.99999991,44.99999999,44.99999990,44.99999832,44.99997378,44.99962665,44.99522849,44.94659349,44.49465629,41.17350473,23.94901163,966.3388814,976.0509884,965.3577840,975.0692017,2000.000000,1000.000000
12.66882582152,0.3032988508,0.1092402360,-0.8829222040E-02,-0.8738841198E-02,23.23479484,40.83275237,44.41893196,44.93507237,44.99386008,44.99949098,44.99996208,44.99999742,44.99999984,44.99999998,44.99999982,44.99999718,44.99995879,44.99945068,44.99343535,44.93136637,44.39390917,40.71842855,22.99695052,967.2915209,977.0030495,966.3388814,976.0509884,2000.000000,1000.000000
13.68540518211,0.3204461246,0.1092036823,-0.8478664684E-02,-0.8388954791E-02,22.31227548,40.36135592,44.30819999,44.91733245,44.99164549,44.99926048,44.99994124,44.99999573,44.99999971,44.99999996,44.99999968,44.99999534,44.99993619,44.99920262,44.99107540,44.91268951,44.27900385,40.23758386,22.07619682,968.2140403,977.9238032,967.2915209,977.0030495,2000.000000,1000.000000
14.75281351073,0.3377291277,0.1091668521,-0.8140090123E-02,-0.8051467124E-02,21.42128980,39.86501075,44.18260427,44.89573407,44.98875735,44.99893900,44.99991020,44.99999306,44.99999950,44.99999993,44.99999945,44.99999243,44.99990256,44.99885702,44.98800102,44.88997609,44.14882632,39.73189852,21.18807138,969.1050260,978.8119286,968.2140403,977.9238032,2000.000000,1000.000000
15.87359225577,0.3551468247,0.1091297443,-0.7813934476E-02,-0.7726775202E-02,20.56298546,39.34475527,44.04105342,44.86964905,44.98502677,44.99849556,44.99986453,44.99998887,44.99999915,44.99999987,44.99999907,44.99998787,44.99985314,44.99838082,44.98403436,44.86257626,44.00228659,39.20249891,20.33361895,969.9633303,979.6663810,969.1050260,978.8119286,2000.000000,1000.000000
17.05040993807,0.3726998792,0.1090923542,-0.7500528332E-02,-0.7415167348E-02,19.73823245,38.80181933,43.88249063,44.83838618,44.98025176,44.99789023,44.99979813,44.99998239,44.99999857,44.99999978,44.99999844,44.99998083,44.99978136,44.99773149,44.97896306,44.82977681,43.83833558,38.65070162,19.51359828,970.7880833,980.4864017,969.9633303,979.6663810,2000.000000,1000.000000
18.28606850449,0.3903906988,0.1090546736,-0.7200094245E-02,-0.7116821570E-02,18.94761643,38.23761364,43.70591092,44.80119190,44.97419283,44.99707208,44.99970263,44.99997248,44.99999763,44.99999961,44.99999742,44.99997006,44.99967824,44.99685488,44.97253585,44.79080226,43.65598281,38.07800101,18.72847782,971.5786994,981.2715222,970.7880833,980.4864017,2000.000000,1000.000000
19.58350999922,0.4082234516,0.1090166910,-0.6912746385E-02,-0.6831806145E-02,18.19143785,37.65371521,43.51037895,44.75725222,44.96656853,44.99597674,44.99956675,44.99995750,44.99999612,44.99999932,44.99999578,44.99995382,44.99953167,44.99568266,44.96445806,44.74481733,43.45431452,37.48605308,17.97843722,972.3348779,982.0215628,971.5786994,981.2715222,2000.000000,1000.000000
20.94582356870,0.4262040492,0.1089783915,-0.6638492390E-02,-0.6560082436E-02,17.46971682,37.05184924,43.29504695,44.70569640,44.95705104,44.99452358,44.99937533,44.99993513,44.99999373,44.99999884,44.99999318,44.99992958,44.99932545,44.99412943,44.95438720,44.69093120,43.23251164,36.87665553,17.26337483,973.0565990,982.7366252,972.3348779,982.0215628,2000.000000,1000.000000
22.37625281664,0.4443401001,0.1089397569,-0.6377237391E-02,-0.6301509888E-02,16.78220366,36.43386750,43.05917229,44.64560230,44.94526193,44.99261262,44.99910832,44.99990204,44.99998998,44.99999804,44.99998912,44.99989377,44.99903814,44.99208943,44.94192881,44.62820350,42.98986731,36.25172471,16.58292076,973.7441121,983.4170792,973.0565990,982.7366252,2000.000000,1000.000000
23.87820352698,0.4626408336,0.1089007659,-0.6128790098E-02,-0.6055853047E-02,16.12839499,35.80172384,42.80213413,44.57600356,44.93076822,44.99012089,44.99873934,44.99985361,44.99998417,44.99999673,44.99998282,44.99984142,44.99864160,44.98943289,44.92663263,44.55565220,42.72580325,35.61326977,15.93645539,974.3979208,984.0635446,973.7441121,983.4170792,2000.000000,1000.000000
25.45525177285,0.4811169964,0.1088613942,-0.5892870759E-02,-0.5822790376E-02,15.50755463,35.15744736,42.52344876,44.49589871,44.91307901,44.98689862,44.99823411,44.99978344,44.99997524,44.99999462,44.99997317,44.99976567,44.99809933,44.98600207,44.90798942,44.47226339,42.43988454,34.96336464,15.32313257,975.0187612,984.6768674,974.3979208,984.0635446,2000.000000,1000.000000
27.11115243100,0.4997807278,0.1088216149,-0.5669120724E-02,-0.5601924589E-02,14.91873875,34.50311397,42.22278290,44.40426209,44.89164287,44.98276500,44.99754841,44.99968275,44.99996169,44.99999123,44.99995853,44.99965709,44.99736433,44.98160691,44.88542864,44.37700289,42.13183219,34.30411882,14.74190681,975.6075770,985.2580932,975.0187612,984.6768674,2000.000000,1000.000000
28.84984812206,0.5186454150,0.1087813988,-0.5457113299E-02,-0.5392794120E-02,14.36082447,33.84081707,41.89996458,44.30005659,44.86584618,44.97750376,44.99662583,44.99953960,44.99994132,44.99998587,44.99993656,44.99950295,44.99637677,44.97602062,44.85831709,44.26882963,41.80153313,33.63764759,14.19156347,976.1654913,985.8084365,975.6075770,985.2580932,2000.000000,1000.000000
30.67547859767,0.5377255371,0.1087407145,-0.5256365501E-02,-0.5194885368E-02,13.83254079,33.17263828,41.55499113,44.18224787,44.83501266,44.97085858,44.99539503,44.99933796,44.99991097,44.99997747,44.99990388,44.99928611,44.99506111,44.96897496,44.82595890,44.14671047,41.44904701,32.96604258,13.67075097,976.6937750,986.3292490,976.1654913,985.8084365,2000.000000,1000.000000
32.59239059707,0.5570365002,0.1086995289,-0.5066350327E-02,-0.5007645276E-02,13.33250086,32.50061911,41.18803386,44.04982001,44.79840432,44.96252845,44.99376665,44.99905649,44.99986622,44.99996444,44.99985576,44.99898383,44.99332293,44.96015574,44.78759695,44.00963627,41.07460967,32.29134367,13.17801388,977.1938149,986.8219861,976.6937750,986.3292490,2000.000000,1000.000000
34.60514819643,0.5765944717,0.1086578074,-0.4886509112E-02,-0.4830493832E-02,12.85923451,31.82673431,40.79943923,43.90179203,44.75522400,44.95216326,44.99162979,44.99866704,44.99980082,44.99994444,44.99978556,44.99856621,44.99104533,44.94919836,44.74241598,43.85663879,40.67863284,31.61551294,12.71182587,977.6670813,987.2881741,977.1938149,986.8219861,2000.000000,1000.000000
36.71854367577,0.5964162186,0.1086155143,-0.4716263587E-02,-0.4662836107E-02,12.41121997,31.15286778,40.38972625,43.73723505,44.70461973,44.93935959,44.98884817,44.99813289,44.99970614,44.99991404,44.99968409,44.99799423,44.98808493,44.93568375,44.68954752,43.68680804,40.26170020,30.94041147,12.27062133,978.1150958,987.7293787,977.6670813,987.2881741,2000.000000,1000.000000
38.93760892907,0.6165189542,0.1085726130,-0.4555027259E-02,-0.4504073460E-02,11.98691384,30.48079166,39.95958020,43.55528949,44.64569084,44.92365706,44.98525586,44.99740654,44.99957029,44.99986829,44.99953874,44.99721760,44.98426756,44.91913497,44.62807667,43.49930942,39.82455963,30.26777967,11.85282490,978.5394019,988.1471751,978.1150958,987.7293787,2000.000000,1000.000000
41.26762744503,0.6369201989,0.1085290666,-0.4402215798E-02,-0.4353613620E-02,11.58477841,29.81214921,39.50984285,43.35518183,44.57749612,44.90453547,44.98065283,44.99642718,44.99937710,44.99980011,44.99933240,44.99617205,44.97938375,44.89901454,44.55705088,43.29340038,39.36811200,29.59922145,11.45687795,978.9415374,988.5431221,978.5394019,988.1471751,2000.000000,1000.000000
43.71414688679,0.6576376572,0.1084848374,-0.4257256176E-02,-0.4210879407E-02,11.20330573,29.14844163,39.04149927,43.13624043,44.49906381,44.88141284,44.97480022,44.99511771,44.99910477,44.99969948,44.99904205,44.99477627,44.97318396,44.87472287,44.47549053,43.06844577,38.89339680,28.93619271,11.08126160,979.3230101,988.9187384,978.9415374,988.5431221,2000.000000,1000.000000
46.28299230064,0.6786891151,0.1084398879,-0.4119594385E-02,-0.4075315952E-02,10.84103786,28.49101924,38.55566188,42.89790981,44.40940332,44.85364478,44.96741561,44.99338137,44.99872421,44.99955235,44.99863707,44.99292842,44.96537388,44.84559796,44.38240133,42.82393160,38.40157501,28.27999411,10.72451566,979.6852779,989.2754843,979.3230101,988.9187384,2000.000000,1000.000000
48.98027998519,0.7000923571,0.1083941806,-0.3988701618E-02,-0.3946396341E-02,10.49658321,27.84107682,38.05355210,42.63976295,44.30751868,44.82052514,44.95816841,44.99109783,44.99819699,44.99933929,44.99807707,44.99050221,44.95560986,44.81091664,44.27678813,42.55947650,37.89390995,27.63176797,10.38525353,980.0297326,989.6147465,979.6852779,989.2754843,2000.000000,1000.000000
51.81243205396,0.7218651055,0.1083476779,-0.3864078903E-02,-0.3823625686E-02,10.16862869,27.19965298,37.53648039,42.36151106,44.19242311,44.78128849,44.94667549,44.98811905,44.99747279,44.99903364,44.99730931,44.98734256,44.94349471,44.76989745,44.15767000,42.27484070,37.37174661,26.99249926,10.06217286,980.3576871,989.9378271,980.0297326,989.6147465,2000.000000,1000.000000
54.78619172617,0.7440249796,0.1083003427,-0.3745260240E-02,-0.3706543715E-02,9.855947999,26.56763314,37.00582516,42.06301068,44.06315474,44.73511420,44.93249738,44.98426462,44.99648637,44.99859926,44.99626564,44.98326100,44.92857401,44.72170538,44.02409611,41.96993196,36.83649019,26.36301996,9.754062408,980.6703678,990.2459376,980.3576871,989.9378271,2000.000000,1000.000000
57.90863938198,0.7665894736,0.1082521379,-0.3631814345E-02,-0.3594726005E-02,9.557406170,25.94575570,36.46301147,41.74426759,43.91879268,44.68113250,44.91513512,44.97931689,44.99515406,44.99798765,44.99485879,44.97803073,44.91033330,44.66545846,43.87516199,41.64480845,36.28958472,25.74401645,9.459805277,980.9689096,990.5401947,980.6703678,990.2459376,2000.000000,1000.000000
61.18720942059,0.7895759518,0.1082030267,-0.3523345173E-02,-0.3487784045E-02,9.271960981,25.33462073,35.90949004,41.40543758,43.75847321,44.61843246,44.89402816,44.97301596,44.99336945,44.99713448,44.99297819,44.97138159,44.88819624,44.60023634,43.71002563,41.29967840,35.73249215,25.13603924,9.178379066,981.2543548,990.8216209,980.9689096,990.5401947,2000.000000,1000.000000
