time,TCOMP,SK,QTOP,QBOT,H0001,H0002,H0003,H0004,H0005,H0006,H0007,H0008,H0009,H0010,H0011,H0012,H0013,H0014,H0015,H0016,H0017,H0018,H0019,EST,ESB,PST,PSB,GS,ES
64.62970796114,0.8130016577,0.1081529726,-0.3419491405E-02,-0.3385364334E-02,8.998661593,24.73470065,35.34671721,41.04682411,43.58140555,44.54607171,44.86855342,44.96505455,44.99099868,44.99595530,44.99048506,44.96299508,44.86152413,44.52509053,43.52792300,40.93489654,35.16667271,24.53951436,8.908853510,981.5276542,991.0911465,981.2543548,990.8216209,2000.000000,1000.000000
68.24433142870,0.8368837347,0.1081019393,-0.3319925119E-02,-0.3287146731E-02,8.736645049,24.14635216,34.77613652,40.66887282,43.38688657,44.46308792,44.83802582,44.95507307,44.98787493,44.99434048,44.98720694,44.95249949,44.82961681,44.43905641,43.32818240,40.55095760,34.59356706,23.95475591,8.650386134,981.7896707,991.3496139,981.5276542,991.0911465,2000.000000,1000.000000
72.03968606965,0.8612392546,0.1080498905,-0.3224349846E-02,-0.3192842277E-02,8.485131173,23.56982888,34.19916214,40.27216330,43.17431410,44.36851173,44.80170031,44.94265497,44.98379239,44.99214924,44.98293168,44.93946543,44.79171523,44.34116653,43.11023719,40.14848714,34.01458040,23.38197897,8.402216519,982.0411846,991.5977835,981.7896707,991.3496139,2000.000000,1000.000000
76.02480844264,0.8860852528,0.1079967901,-0.3132498230E-02,-0.3102190679E-02,8.243416396,23.00529416,33.61716463,39.85739843,42.94319834,44.26138085,44.75877567,44.92732256,44.97849963,44.98920288,44.97740081,44.92340198,44.74700582,44.23046501,42.87363651,39.72823003,33.43106906,22.82131249,8.163659682,982.2828994,991.8363403,982.0411846,991.5977835,2000.000000,1000.000000
80.20918693429,0.9114387666,0.1079426017,-0.3044129460E-02,-0.3014957631E-02,8.010867001,22.45283354,33.03145906,39.42539174,42.69317101,44.14075484,44.70840008,44.90853365,44.97169254,44.98527702,44.97030264,44.90375358,44.69462651,44.10602249,42.61805364,39.29103713,32.84432951,22.27281180,7.934099030,982.5154488,992.0659010,982.2828994,991.8363403,2000.000000,1000.000000
84.60278435051,0.9373168741,0.1078872891,-0.2959026625E-02,-0.2930932123E-02,7.786912170,21.91246656,32.44329565,38.97705318,42.42399192,44.00573026,44.64967836,44.88567901,44.96300695,44.98009313,44.96126494,44.87989788,44.63367456,43.96695131,42.34329171,38.83785066,32.25558990,21.73647016,7.712979271,982.7394036,992.2870207,982.5154488,992.0659010,2000.000000,1000.000000
89.21606163755,0.9637367346,0.1078308158,-0.2876994119E-02,-0.2849923829E-02,7.571037154,21.38415765,31.85385282,38.51337403,42.13555295,43.85545565,44.58168089,44.85808091,44.95201110,44.97330933,44.94984764,44.85114480,44.56321598,43.81242038,42.04928670,38.36968871,31.66600390,21.21222940,7.499799550,982.9552786,992.5002004,982.7394036,992.2870207,2000.000000,1000.000000
94.06000278894,0.9907156260,0.1077731449,-0.2797855186E-02,-0.2771760673E-02,7.362776804,20.86782592,31.26423247,38.03541117,41.82787908,43.68914578,44.50345392,44.82499302,44.93819816,44.96451079,44.93553561,44.81673686,44.48229622,43.64166917,41.73610768,37.88762952,31.07664688,20.69998937,7.294107033,983.1635390,992.7058930,982.9552786,992.5002004,2000.000000,1000.000000
99.14614099789,1.018270981,0.1077142393,-0.2721449650E-02,-0.2696286599E-02,7.161709606,20.36335377,30.67545733,37.54427153,41.50112686,43.50609481,44.41403099,44.78560151,44.92097915,44.95319987,44.91773184,44.77585081,44.38995201,43.45402046,41.40395428,37.39279582,30.48851392,20.19961622,7.095491050,983.3646062,992.9045089,983.1635390,992.7058930,2000.000000,1000.000000
104.4865861173,1.046420422,0.1076540614,-0.2647631878E-02,-0.2623359588E-02,6.967452311,19.87059434,30.08847006,37.04109673,41.15558017,43.30568779,44.31244512,44.73902757,44.89967646,44.93878647,44.89575130,44.72760072,44.28522377,43.24889131,41.05315175,36.88633984,29.90251957,19.71094943,6.903577863,983.5588635,993.0964221,983.3646062,992.9045089,2000.000000,1000.000000
110.0940534927,1.075181789,0.1075925732,-0.2576268969E-02,-0.2552849906E-02,6.779655181,19.38937781,29.50413382,36.52704864,40.79164363,43.08741014,44.19774134,44.68433140,44.87351826,44.92057888,44.86881576,44.67104240,44.16716829,43.02580199,40.68414359,36.36942902,29.31949895,19.23380780,6.718026068,983.7466606,993.2819739,983.5588635,993.0964221,2000.000000,1000.000000
115.9818942368,1.104573170,0.1075297360,-0.2507239183E-02,-0.2484638591E-02,6.597997850,18.91951673,28.92323401,36.00329585,40.40983394,42.85085482,44.06898905,44.62051731,44.84163426,44.89777570,44.83604986,44.60517910,44.03487113,42.78438244,40.29748236,35.84323303,28.74020990,18.76799442,6.538522607,983.9283179,993.4614774,983.7466606,993.2819739,2000.000000,1000.000000
122.1641270182,1.134612928,0.1074655109,-0.2440430580E-02,-0.2418616145E-02,6.422185738,18.46081032,28.34648091,35.47100143,40.01076938,42.59572684,43.92529384,44.54654019,44.80305299,44.86945921,44.79647886,44.52896827,43.88745832,42.52437608,39.89381866,35.30891187,28.16533595,18.31330070,6.364779329,984.1041301,993.6352207,983.9283179,993.4614774,2000.000000,1000.000000
128.6554714386,1.165319722,0.1073998579,-0.2375739853E-02,-0.2354681420E-02,6.251946982,18.01304800,27.77451290,34.93131185,39.59515792,42.32184514,43.76580816,44.46131285,44.75670094,44.83459075,44.74902804,44.44132925,43.72410679,42.24564093,39.47388898,34.76760540,27.59548981,17.86950962,6.196530054,984.2743688,993.8034699,984.1041301,993.6352207,2000.000000,1000.000000
135.4713830800,1.196712529,0.1073327367,-0.2313071325E-02,-0.2292740657E-02,6.087029803,17.57601224,27.20790007,34.38534735,39.16378423,42.02914156,43.58974055,44.36371414,44.70140393,44.79200860,44.69252443,44.34115165,43.54405329,41.94814793,39.03850247,34.22042415,27.03121715,17.43639839,6.033528045,984.4392860,993.9664720,984.2743688,993.8034699,2000.000000,1000.000000
142.6280903035,1.228810667,0.1072641061,-0.2252336091E-02,-0.2232706663E-02,5.927200239,17.14948071,26.64714800,33.83419343,38.71749583,41.71765708,43.39636299,44.25259774,44.63589063,44.74042864,44.62570057,44.22730411,43.34660127,41.63197652,38.58852704,33.66844139,26.47300046,17.01374037,5.875543851,984.5991156,994.1244561,984.4392860,993.9664720,2000.000000,1000.000000
150.1426328882,1.261633809,0.1071939244,-0.2193451275E-02,-0.2174498103E-02,5.772240196,16.73322800,26.09270150,33.27889365,38.25718887,41.38753553,43.18501617,44.12680114,44.55879875,44.67844834,44.54720080,44.09864331,43.13112566,41.29730770,38.12487516,33.11268639,25.92126290,16.60130666,5.722363428,984.7540756,994.2776366,984.5991156,994.1244561,2000.000000,1000.000000
158.0329026022,1.295202001,0.1071221489,-0.2136339377E-02,-0.2118038867E-02,5.621945729,16.32702677,25.54494819,32.72044328,37.78379354,41.03901472,42.95511252,43.98515482,44.46868360,44.60455410,44.45558992,43.95402288,42.89707522,40.94441468,37.64848947,32.55413854,25.37637187,16.19886716,5.573786493,984.9043701,994.4262135,984.7540756,994.2776366,2000.000000,1000.000000
166.3176858018,1.329535677,0.1070487364,-0.2080927701E-02,-0.2063257525E-02,5.476125529,15.93064860,25.00422182,32.15978397,37.29825953,40.67241558,42.70613689,43.82649134,44.36402924,44.51713213,44.34936422,43.79230212,42.64397269,40.57365159,37.16032838,31.99372248,24.83864232,15.80619121,5.429625065,985.0501903,994.5703749,984.9043701,994.4262135,2000.000000,1000.000000
175.0167081614,1.364655671,0.1069736429,-0.2027147824E-02,-0.2010086808E-02,5.334599537,15.54386431,24.47080505,31.59779896,36.80154163,40.28812941,42.43764509,43.64965418,44.24326194,44.41448282,44.22696481,43.61235442,42.37141253,40.18544037,36.66135199,31.43230363,24.30833952,15.42304796,5.289702126,985.1917163,994.7102979,985.0501903,994.5703749,2000.000000,1000.000000
184.1506816390,1.400583226,0.1068968237,-0.1974935116E-02,-0.1958463145E-02,5.197197673,15.16644404,23.94493188,31.03530885,36.29458553,39.88660378,42.14926039,43.45350632,44.10476587,44.29483837,44.08679298,43.41307515,42.07905682,39.78025641,36.15250821,30.87068437,23.78568145,15.04920624,5.153850382,985.3291181,994.8461496,985.1917163,994.7102979,2000.000000,1000.000000
193.7413537904,1.437340000,0.1068182334,-0.1924228270E-02,-0.1908326206E-02,5.063758606,14.79815686,23.42678942,30.47306768,35.77831422,39.46832743,41.84066829,43.23693838,43.94690062,44.15638328,43.92722736,43.19338916,41.76662931,39.35861324,35.63471944,30.30960039,23.27084051,14.68443422,5.021911068,985.4625572,994.9780889,985.3291181,994.8461496,2000.000000,1000.000000
203.8115595494,1.474948063,0.1067378261,-0.1874968852E-02,-0.1859618457E-02,4.934128557,14.43877005,22.91651901,29.91175924,35.25361470,39.03381466,41.51161001,42.99887645,43.76802027,43.99727733,43.74664246,42.95225781,41.43390827,38.92104683,35.10886971,29.74971720,22.76394459,14.32849855,4.893732782,985.5921872,995.1062672,985.4625572,994.9780889,2000.000000,1000.000000
214.3852755964,1.513429892,0.1066555552,-0.1827100837E-02,-0.1812284713E-02,4.808160098,14.08804790,22.41421673,29.35199338,34.72132560,38.58358965,41.16187506,42.73828955,43.56649352,43.81568037,43.54342836,42.68868557,41.08071841,38.46809981,34.57579252,29.19162671,22.26507750,13.98116323,4.769170296,985.7181557,995.2308297,985.5921872,995.1062672,2000.000000,1000.000000
225.4876774458,1.552808355,0.1065713739,-0.1780570147E-02,-0.1766271671E-02,4.685710914,13.74575026,21.91993320,28.79430245,34.18222536,38.11817115,40.79129341,42.45419673,43.34072452,43.60977824,43.31601086,42.40172640,40.70692253,38.00030618,34.03625944,28.63584382,21.77427874,13.64218801,4.648083344,985.8406049,995.3519167,985.7181557,995.2308297,2000.000000,1000.000000
237.1451993876,1.593106678,0.1064852348,-0.1735324157E-02,-0.1721527432E-02,4.566642518,13.41163057,21.43367276,28.23913769,33.63702157,37.63805815,40.39972776,42.14567397,43.08917374,43.37780917,43.06287184,42.09048977,40.31241316,37.51817694,33.49096963,28.08280289,21.29154257,13.31132648,4.530335349,985.9596733,995.4696647,985.8406049,995.3519167,2000.000000,1000.000000
249.3855974265,1.634348401,0.1063970906,-0.1691311185E-02,-0.1678000998E-02,4.450818909,13.08543360,20.95539200,27.68686576,33.08634126,37.14371672,39.98706624,41.81186090,42.81037858,43.11808986,42.78256929,41.75414659,39.89710494,37.02218699,32.94054043,27.53285441,20.81681653,12.98832368,4.415792100,986.0754969,995.5842079,985.9596733,995.4696647,2000.000000,1000.000000
262.2380153673,1.676557305,0.1063068941,-0.1648479966E-02,-0.1635641738E-02,4.338105174,12.76689278,20.48499791,27.13776539,32.53072265,36.63556858,39.55321615,41.45196728,42.50297315,42.82904058,42.47375651,41.39193513,39.46092784,36.51276373,32.38549929,26.98626165,20.34999945,12.67291359,4.304320364,986.1882106,995.6956796,986.0754969,995.5842079,2000.000000,1000.000000
275.7330542052,1.719757326,0.1062145983,-0.1606779098E-02,-0.1594398853E-02,4.228366048,12.45572747,20.02234564,26.59202442,31.97060835,36.11398174,39.09809886,41.06527944,42.16570669,42.50920860,42.13520012,41.00316673,39.00382187,35.99027776,31.82627707,26.44319772,19.89093919,12.36481613,4.195786455,986.2979497,995.8042135,986.1882106,995.6956796,2000.000000,1000.000000
289.9028449849,1.763972420,0.1061201571,-0.1566156494E-02,-0.1554220820E-02,4.121464457,12.15163987,19.56723614,26.04973738,31.40634031,35.57926341,38.62164632,40.65116647,41.79746041,42.15728939,41.76579651,40.58723160,38.52573327,35.45503585,31.26320322,25.90374319,19.43943016,12.06373428,4.090054790,986.4048513,995.9099452,986.2979497,995.8042135,2000.000000,1000.000000
304.7811253037,1.809226401,0.1060235253,-0.1526558837E-02,-0.1515054859E-02,4.017260099,11.85431217,19.11941398,25.51090395,30.83815677,35.03165544,38.12379920,40.20908624,41.39726231,41.77214515,41.36458627,40.14360449,38.02661257,34.90727646,30.69650271,25.36788439,18.99521110,11.76935107,3.986986472,986.5090557,996.0130135,986.4048513,995.9099452,2000.000000,1000.000000
320.4033196384,1.855542731,0.1059246597,-0.1487931077E-02,-0.1476846425E-02,3.915608097,11.56340378,18.67856551,24.97542839,30.26619135,34.47133242,37.60450685,39.73859122,40.96429967,41.35282019,40.93076656,39.67185022,37.50641444,34.34716793,30.12629517,24.83551291,18.55796313,11.48132684,3.886437961,986.6107077,996.1135620,986.5090557,996.0130135,2000.000000,1000.000000
336.8066236898,1.902944257,0.1058235190,-0.1450215973E-02,-0.1439538760E-02,3.816357824,11.27854902,18.24431781,24.44312052,29.69047447,33.89840252,37.06372892,39.23933384,40.49792918,40.89855317,40.46370108,39.17162897,36.96509943,33.77480937,29.55259640,24.30642640,18.12730863,11.19929691,3.788259894,986.7099580,996.2117401,986.6107077,996.1135620,2000.000000,1000.000000
354.0300929438,1.951452888,0.1057200649,-0.1413353740E-02,-0.1403072533E-02,3.719351947,10.99935546,17.81623867,23.91369826,29.11093721,33.31291098,36.50143882,38.71107147,39.99768440,40.40878574,39.96292747,38.64270135,36.40263741,33.19023431,28.97532217,23.78033107,17.70281111,10.92286985,3.692296138,986.8069638,996.3077039,986.7099580,996.2117401,2000.000000,1000.000000
372.1147356605,2.001089218,0.1056142631,-0.1377281802E-02,-0.1367385602E-02,3.624425795,10.72540310,17.39383789,23.38679213,28.52741767,32.71484616,35.91762851,38.15367086,39.46328073,39.88316794,39.42816242,38.08493289,35.81901268,32.59341692,28.39429464,23.25684607,17.28397646,10.65162674,3.598383163,986.9018900,996.4016168,986.8069638,996.3077039,2000.000000,1000.000000
391.1036105131,2.051872070,0.1055060837,-0.1341934701E-02,-0.1332412922E-02,3.531407109,10.45624470,16.97657023,22.86195190,27.93966992,32.10414809,35.31231468,37.56711192,38.89461778,39.32156022,38.85930410,37.49829810,35.21423037,31.98428064,27.80925129,22.73551006,16.87025581,10.38512138,3.506349796,986.9949087,996.4936502,986.9018900,996.4016168,2000.000000,1000.000000
411.0419291082,2.103817986,0.1053955027,-0.1307244181E-02,-0.1298086628E-02,3.440116265,10.19140732,16.56384026,22.33865539,27.34737532,31.48071904,34.68554608,36.95149081,38.29177943,38.72403242,38.25643244,36.88288390,34.58832409,31.36270908,27.21985628,22.21578995,16.46105029,10.12288186,3.416017441,987.0861995,996.5839826,986.9949087,996.4936502,2000.000000,1000.000000
431.9771636331,2.156940636,0.1052825030,-0.1273139460E-02,-0.1264336309E-02,3.350367001,9.930395310,16.15500911,21.81631966,26.75015615,30.84443613,34.03741153,36.30702231,37.65503161,38.09086001,37.61980722,36.23889242,33.94136437,30.72855878,26.62571413,21.69709203,16.05571775,9.864413519,3.327200814,987.1759488,996.6727992,987.0861995,996.5839826,2000.000000,1000.000000
453.9591598843,2.211250174,0.1051670758,-0.1239547723E-02,-0.1231089502E-02,3.261967693,9.672694748,15.74940338,21.29431441,26.14759136,30.19516538,33.36804865,35.63404145,36.98481825,37.42251792,36.94986424,35.56664306,33.27346784,30.08167357,26.02638556,21.17877524,15.65358157,9.609203384,3.239709216,987.2643481,996.7602908,987.1759488,996.6727992,2000.000000,1000.000000
477.0402559480,2.266752528,0.1050492219,-0.1206394807E-02,-0.1198272376E-02,3.174723177,9.417779399,15.34632590,20.77197732,25.53923405,29.53277707,32.67765288,34.93300444,36.28175563,36.71967246,36.24721002,34.86657395,32.58480670,29.42190023,25.42140503,20.66016665,15.25394148,9.356726095,3.153348357,987.3515926,996.8466516,987.2643481,996.7602908,2000.000000,1000.000000
501.2754068149,2.323448646,0.1049289532,-0.1173606095E-02,-0.1165810626E-02,3.088437093,9.165118014,14.94506849,20.24863134,24.92463040,28.85716184,31.96648662,34.20448903,35.54662541,35.98317173,35.51261520,34.13924279,31.87561842,28.74910495,24.81029985,20.14057861,14.85608618,9.106451212,3.067922700,987.4378787,996.9320773,987.3515926,996.8466516,2000.000000,1000.000000
526.7223152252,2.381333698,0.1048062941,-0.1141107581E-02,-0.1133630540E-02,3.002914686,8.914182869,14.54492608,19.72360330,24.30333956,28.16824737,31.23488844,33.44919432,34.78036695,35.21403508,34.74700712,33.38532726,31.14621542,28.06319035,24.19261021,19.61932749,14.45930751,8.857851740,2.983238264,987.5234011,997.0167617,987.4378787,996.9320773,2000.000000,1000.000000
553.4415690560,2.440396269,0.1046812833,-0.1108827077E-02,-0.1101660208E-02,2.917965991,8.664459272,14.14521213,19.19624349,23.67495410,27.46601510,30.48328196,32.66794022,33.98406907,34.41344211,33.95146199,32.60562495,30.39699449,27.36411255,23.56790980,19.09575322,14.06291588,8.610413641,2.899105810,987.6083498,997.1008942,987.5234011,997.0167617,2000.000000,1000.000000
581.4967855783,2.500617531,0.1045539752,-0.1076695525E-02,-0.1069830827E-02,2.833409276,8.415455716,13.74527470,18.66594568,23.03912049,26.75051671,29.71218451,31.86166675,33.15896184,33.58272168,33.12719696,31.80105320,29.62844598,26.65189806,22.93582650,18.56923949,13.66625635,8.363645983,2.815344282,987.6929065,997.1846557,987.6083498,997.1008942,2000.000000,1000.000000
610.9547629267,2.561970438,0.1044244414,-0.1044648356E-02,-0.1038078069E-02,2.749074621,8.166714332,13.34451275,18.13216706,22.39555908,26.02189002,28.92221537,31.03143325,32.30640867,32.72334131,32.27556248,30.97264874,28.84116245,25.92665998,22.29606259,18.03923368,13.26872493,8.117091409,2.731784392,987.7772412,997.2682156,987.6929065,997.1846557,2000.000000,1000.000000
641.8856391426,2.624418958,0.1042927721,-0.1012626849E-02,-0.1006343434E-02,2.664807498,7.917821256,12.94239204,17.59444738,21.74408319,25.28037396,28.11410342,30.17841777,31.42789902,31.83689758,31.39803531,30.12156751,28.03584682,25.18861336,21.64841396,17.50526616,12.86978453,7.870336504,2.648272196,987.8615083,997.3517278,987.7772412,997.2682156,2000.000000,1000.000000
674.3630591692,2.687917348,0.1041590775,-0.9805794347E-03,-0.9745755592E-03,2.580472197,7.668416502,12.53846019,17.05242692,21.08461666,24.52632228,27.28869427,29.30391657,30.52504211,30.92510759,30.49621244,29.24908455,27.21331987,24.43808921,20.99278796,16.96696830,12.46898007,7.623021682,2.564672524,987.9458436,997.4353275,987.8615083,997.3517278,2000.000000,1000.000000
